f1,f2,f3,f4,f5,f6,f7,f8,class
8.15588,-0.148197,-4.48102,9.59912,-0.449455,-0.268573,0.802432,-0.820907,1
10.4642,1.91547,8.94639,9.85924,0.811237,-0.114431,-0.561061,-0.368168,1
13.9964,0.109855,-3.30071,0.0662964,-1.08305,0.536849,-0.943048,0.426699,1
11.4366,1.50023,5.41082,2.08181,-0.482682,-0.499097,-1.19775,0.166675,1
11.6028,0.555267,10.9194,10.7056,0.803762,0.601713,1.03918,-0.673173,1
4.24039,1.42423,2.54927,15.041,0.821877,0.724715,-0.821654,1.57787,1
11.2195,1.98217,4.89837,13.2327,-1.61348,1.11927,0.693451,0.170758,1
10.2503,-1.67672,-6.08966,-0.308379,-1.47934,2.10754,0.350778,1.24398,1
-0.063852,2.10786,2.17621,13.188,0.50376,0.958265,-0.374992,0.246226,1
8.04,0.676421,-0.402691,14.2201,-0.81206,-0.536643,1.04572,0.0985364,1
14.947,0.0492459,3.14113,4.66268,-1.43972,1.70628,0.977823,-0.539348,1
6.8852,-0.0828907,7.07132,6.91348,-1.37885,-1.69458,-1.37751,2.13012,1
14.36,1.55079,2.58096,5.07434,0.270757,0.803677,1.34613,0.493135,1
7.4845,2.33739,9.42329,8.68359,-0.732652,-0.162198,-1.00588,-0.00599142,1
11.4511,-0.0146886,5.54608,12.0982,-1.08759,0.388214,-0.36481,0.00322519,1
15.5926,-3.43234,-15.7955,1.55753,-0.41505,-1.00445,0.898568,0.226466,1
15.2217,0.0986666,1.01706,3.43675,1.06724,-0.362591,1.83636,0.581714,1
12.7086,0.0922278,-6.09153,6.15673,1.70941,0.507668,0.768695,1.27085,1
18.7537,0.646051,-0.401144,4.58457,0.460526,3.03012,-0.0406868,0.387145,1
7.22675,-1.09951,-9.47945,13.6542,-0.106151,-1.53398,1.3261,0.643796,1
11.2155,-2.08027,-14.0345,0.886486,-0.851531,0.807459,-0.443109,1.56357,1
12.0868,2.75677,5.04881,-4.9791,-1.85374,0.356215,0.260181,-1.70862,1
9.92481,-0.710921,1.31295,13.3063,-2.34776,-0.381737,-0.786519,-0.0772791,1
8.40472,1.87608,-1.00956,1.48414,0.709943,-0.868272,-0.402423,0.46931,1
15.0831,-1.30427,-9.45343,1.58276,0.112481,1.38602,-0.886805,0.325795,1
11.1576,-2.81376,-7.11554,13.5411,0.113377,1.38993,-0.866199,0.639179,1
0.911907,10.1944,-3.18114,-1.32339,2.50748,0.967677,0.364446,0.821361,1
-3.1537,1.35489,-6.51751,-5.91103,-0.309484,0.536101,0.861557,0.30801,1
3.26198,9.95936,4.04856,0.596884,-0.910005,0.498171,0.95856,2.17254,1
2.30345,10.4112,0.631693,0.89092,1.61734,-1.38647,1.39685,0.426142,1
1.79049,10.4468,3.61799,7.25147,-0.618677,-0.515743,-0.1053,-1.05621,1
-4.30852,3.28552,-6.41482,-5.31869,-1.02217,-0.651223,-0.521508,-1.15014,1
8.16377,11.3638,1.90979,7.5985,1.21847,-1.26154,-1.27971,-0.0469491,1
2.66394,9.71937,3.38608,-2.67229,0.570102,1.22345,1.1362,1.77491,1
0.144798,10.574,8.7412,7.47274,0.201882,-1.40205,1.6718,0.0562118,1
-1.07489,9.89604,-5.01643,0.854097,-0.275916,0.363589,0.987249,-1.81236,1
3.68093,5.31306,0.170737,5.94655,0.569858,1.96733,-0.148598,-0.526766,1
6.57847,14.5992,6.93829,7.10117,0.964848,0.702097,1.19254,2.41617,1
2.92971,8.59102,0.244604,-6.12933,-1.35148,-2.40449,-2.83375,-0.316606,1
-0.0852838,5.002,13.5524,3.5998,0.0891705,1.45145,-1.16208,-0.438728,1
-1.44665,0.784499,1.50717,-7.97649,-1.10114,-0.779303,0.00287026,0.94569,1
1.14716,6.05514,-5.00635,-1.0411,-0.757619,-0.0634411,0.386222,1.59545,1
-3.64543,1.56867,-3.41005,-6.47575,0.59011,1.35951,-1.63954,-0.775653,1
-0.951134,5.22579,0.217615,2.57188,-0.821366,0.331406,-0.848385,0.292933,1
2.68976,9.70922,4.86415,3.04121,2.15938,-0.360878,1.19585,-2.09899,1
-0.996663,7.6917,-1.32877,1.93714,-0.00308819,-0.295671,-0.767869,0.483944,1
-1.28961,10.5847,4.92815,-1.15099,1.77393,1.2459,0.184098,-0.596902,1
4.08681,8.04456,3.93939,5.82882,0.611042,-0.879966,0.245943,1.84105,1
-3.37106,6.52209,2.38731,-3.27052,0.225825,-0.278349,-0.0444295,-0.840198,1
0.515027,8.24825,4.08125,4.55287,-0.890399,1.54576,0.597497,-0.354649,1
-4.86474,8.86345,-4.26913,-1.84292,-0.269653,0.419493,1.27028,0.155338,1
2.61622,7.24144,9.26816,0.286688,-0.61956,-0.656234,0.273201,-0.102127,1
2.63412,2.71265,8.08371,6.44958,-0.183993,1.01366,-2.19534,-0.641092,1
0.34511,4.50895,-6.77975,-0.918563,-1.72804,0.587208,-0.0775777,0.951225,1
7.43781,14.1246,5.55915,9.03193,-0.660248,0.158927,-1.15759,-1.03851,1
7.46179,11.9583,3.19746,6.04429,-0.489349,-1.80388,0.167524,0.35512,1
3.65422,8.42349,0.877456,4.31779,-0.0370986,-2.08609,-0.511007,1.87303,1
-0.115263,5.0224,-0.00148273,2.70248,0.68116,0.0246318,0.169523,-0.349668,1
0.234663,6.81748,-2.85982,-3.9773,1.21214,-1.85243,-1.33967,-1.21168,1
4.65759,9.98021,-0.169426,2.96389,-0.841977,0.583113,1.33034,0.0121593,1
-1.85234,5.96132,-2.69885,-5.62327,0.284511,0.492316,-0.828886,-2.04741,1
-0.351965,10.1787,3.93035,-1.797,0.794811,0.96247,1.14696,-0.745784,1
0.773101,-2.10534,5.92913,-1.27757,0.561524,0.0841651,0.690353,-1.16201,1
3.28263,11.6576,6.26026,1.84247,-0.155688,1.36293,0.158402,1.73768,1
3.05229,6.06567,0.59501,-0.913163,1.85949,1.30984,0.182644,-0.0840648,1
-2.41976,0.318653,-4.04857,-6.39296,0.0318341,0.119918,-0.565337,-0.675255,1
2.75521,5.75889,-0.577874,-2.04235,1.07239,-0.155643,0.838429,1.1247,1
1.56876,5.99906,9.05035,1.13421,-0.733777,-0.484847,-1.87359,0.574443,1
-0.483462,-1.30065,0.594367,1.59239,0.854771,2.18932,-1.63237,-1.05986,1
0.849485,2.66439,-1.80424,1.7064,1.37517,-0.00582347,-1.26994,-0.921353,1
3.56911,6.44819,2.82668,-0.86316,-0.248307,-0.0543539,0.619243,-0.397465,1
-3.17076,7.34502,-3.67374,-4.18749,1.29909,1.16785,0.835961,-0.217792,1
3.53248,12.5347,7.46837,1.76966,1.47715,0.586459,0.284382,1.04087,1
0.504074,7.17939,3.71244,2.66984,-1.19492,1.85332,-0.114066,0.07318,1
4.99807,6.07164,5.03722,-4.4393,0.333418,-1.23944,-0.467485,-0.838698,1
0.111732,7.32737,3.55521,0.547117,1.4305,-1.89199,-0.00302731,0.631486,1
1.74505,6.11306,-1.1121,-5.35658,-0.304542,0.590543,-1.26901,-1.85119,1
3.11662,9.87779,0.465979,-1.45079,0.714603,-0.981111,0.23737,-0.745895,1
-0.222817,8.12858,-3.41991,-0.319522,1.19442,-0.48308,-1.00443,-0.27408,1
3.6192,8.3636,5.83476,-1.42953,0.174976,1.46735,0.436314,-1.10831,1
3.06333,9.08607,5.12269,3.40876,-0.101169,-0.69385,2.54628,0.0269746,1
-3.25631,4.72114,5.61671,3.34933,0.781145,0.834641,-0.93452,0.116308,1
3.38763,10.0651,2.56146,5.10271,-0.567603,-0.659777,-0.0931894,1.26449,1
4.27625,6.70102,8.61656,1.14191,-0.223569,-1.41295,0.335988,-0.380229,1
-0.221139,3.90174,0.744361,5.5247,-0.204958,-1.30312,0.881414,-0.880389,1
-1.38961,2.66575,-4.02019,-1.05781,0.0463398,-0.297966,-0.839935,0.699277,1
-0.260192,6.42439,7.21062,-4.45429,0.204737,-0.568069,-1.8072,-0.0493886,1
0.312874,8.74772,-2.12564,-4.4,1.21189,1.1275,-0.182125,0.913438,1
4.92969,9.12747,7.51396,9.92263,-1.98092,0.0255161,-1.86904,-0.565546,1
-2.37838,6.23668,3.39279,-6.9227,-0.355234,2.59018,-0.161344,-1.67407,1
4.15509,7.31795,3.27475,7.91508,-0.809778,-0.722703,-0.557493,1.34127,1
3.50201,11.6253,1.61409,3.44052,0.356869,1.22592,0.779245,-1.73226,1
-0.789686,3.13262,-5.68021,2.31729,-0.930023,-0.617719,-0.670953,-0.0128047,1
-0.87345,1.20689,-1.42479,-0.729083,-0.592289,1.10922,-0.371966,-2.46275,1
-2.35834,8.82387,-2.68279,0.865486,-0.188852,1.20687,0.40335,-0.00803443,1
-2.21252,1.11132,-6.26585,-8.49888,0.425557,-0.267506,-0.100212,0.328556,1
1.33468,5.54722,0.447094,2.2928,0.546716,0.196673,0.0373858,-1.46798,1
6.56291,10.419,9.93761,10.3704,-0.486603,-0.323277,-0.832366,-0.269284,1
4.03595,8.14871,9.56053,9.80156,0.799998,-0.265624,-1.97632,-0.430933,1
5.30542,12.83,2.39581,2.04657,0.0509417,-0.6956,1.81052,-1.78065,1
-0.357554,4.05624,5.55002,-3.7093,1.61961,-0.359789,-1.81515,0.332562,1
2.37541,11.6696,1.56322,5.85421,0.595495,2.30872,-0.392105,-0.427416,1
4.74975,8.51291,6.85638,4.64286,0.663661,1.83804,-0.154416,-1.20315,1
2.12142,1.42126,-1.15235,5.07616,-0.354654,1.05341,0.595526,-0.719945,1
3.77258,5.78774,2.54254,-0.541209,2.92966,0.340768,-0.125384,-1.28974,1
0.499639,-0.188033,0.90764,1.77129,-0.406321,1.49672,-0.594454,-0.389496,1
-4.21216,4.16815,-1.57018,-1.91205,1.69186,-0.429512,-0.602225,-1.99837,1
5.85129,8.88231,6.26622,7.22118,1.26477,-1.72297,-1.06458,0.126519,1
7.80896,9.34039,8.74905,9.59949,-0.812287,0.773009,-0.81732,0.178809,1
-4.95783,3.53899,-2.10231,-5.14129,0.826023,-0.182226,0.138284,0.0767404,1
1.21689,11.7587,3.00098,5.25677,1.53409,-1.65216,0.788922,0.0757123,1
3.30915,4.43124,0.213527,1.88358,-1.10164,-0.33446,-0.777223,0.288377,1
-3.97909,0.507259,-4.19473,-6.99188,0.505633,-1.45686,0.0953476,0.146607,1
-2.22661,7.54231,-0.482704,-1.58322,-0.21867,1.5191,1.81827,0.542014,1
2.70563,8.14665,3.65133,1.81228,-0.505424,-0.845095,-3.02087,0.693117,1
-2.2575,9.35392,3.85318,-2.36164,-1.56862,0.125288,0.271426,1.05344,1
2.37027,10.582,5.17746,7.27766,0.0572386,-0.880089,0.319096,-0.1611,1
-0.128497,3.5438,0.174735,3.53752,0.408716,-0.391484,-0.944484,-1.06981,1
-0.361725,1.87049,-3.85477,-3.14132,-1.10719,0.166771,1.42623,2.16359,1
-2.65109,3.05733,0.152369,0.090524,-0.426096,-1.13069,-1.51152,0.832627,1
1.94827,6.95069,5.56946,-1.70604,0.306177,0.569935,0.946006,-1.27239,1
-3.82628,5.93409,2.14945,-4.05405,-0.746808,0.332843,0.715622,-0.688703,1
4.46684,13.0781,3.09605,10.9324,-0.470648,1.04577,-0.947146,0.0915914,1
3.90534,7.61127,1.53367,5.99977,-0.946494,-1.70844,0.95176,-1.36057,1
-1.98779,7.22887,3.30175,-2.0548,-0.167778,-2.76822,-0.0246103,1.2619,1
2.29067,5.12223,4.71917,4.42622,-0.809351,0.185861,-1.88152,0.847778,1
9.41827,1.36422,1.43689,3.93419,0.600235,0.228923,-1.31059,0.333872,1
1.2174,5.24349,4.51039,6.6962,1.68485,-0.39092,-0.560012,-0.367245,1
0.962658,2.66468,5.01407,5.52229,0.549352,0.899928,-1.87816,0.0241843,1
4.77305,2.21444,4.83958,2.43296,-0.119882,0.273076,-1.46504,-0.777435,1
5.34104,2.0546,1.91877,3.80343,1.08654,-0.664835,-0.0885433,0.717297,1
3.52539,2.98408,2.79603,3.75887,-1.00497,1.35553,-0.0861701,0.0398084,1
8.17431,5.1288,2.85338,2.83249,-1.1552,-0.847373,-0.292155,-0.674981,1
6.96751,4.23192,2.49427,2.47657,0.175952,0.774217,1.49059,-0.499883,1
4.47639,6.57782,4.22393,3.48164,-2.10908,0.812105,0.17371,0.289875,1
6.32542,2.21422,1.25457,0.856453,0.829894,0.447022,1.12727,0.927899,1
1.71604,5.22677,6.84418,3.93281,0.0594053,0.600363,-0.372594,0.488818,1
0.275675,3.36169,4.56676,3.65125,-0.00296372,0.33173,-1.31655,-0.119272,1
2.19903,7.19198,6.36711,4.32639,-0.0495617,-1.12746,0.1074,-0.876455,1
4.13052,2.36573,3.37185,4.64266,2.13079,-1.66486,-2.17839,0.150074,1
3.28016,1.87255,3.38187,2.75239,-1.57998,0.744063,-2.63624,0.541895,1
5.45609,3.92145,3.39055,2.59223,0.20072,1.28822,-1.07017,0.967151,1
4.0759,3.71319,2.5884,4.5071,-0.376339,1.51199,0.229406,0.135237,1
5.86315,4.72491,5.2518,4.89489,0.681761,-1.03074,0.759935,-1.85753,1
7.74287,5.9227,3.61521,2.79609,-0.0944987,-1.29606,0.410175,0.0308142,1
6.2616,5.66853,3.63975,3.37874,-0.652281,-0.0774879,0.975875,0.0206684,1
5.25201,3.98217,3.51315,5.60302,0.388066,0.861218,-0.800189,-1.54114,1
6.35335,5.63053,3.1411,3.76619,0.238492,-0.762726,-0.326675,0.710594,1
5.14563,4.17382,3.968,2.53908,1.46167,-0.31689,-0.133103,1.38204,1
3.23959,5.68692,4.82633,5.51952,-0.190328,0.27966,0.286875,-1.10534,1
1.28114,2.01716,4.36215,5.16205,1.83615,-0.212622,-0.878217,-0.289119,1
4.62721,3.80198,4.95655,5.15812,-0.438888,0.243896,0.362605,-0.732578,1
3.15627,6.43094,4.32893,5.87105,0.274743,1.11956,0.212594,0.118823,1
3.178,8.36491,6.17873,3.97364,-2.00814,-1.92739,-0.844368,-0.236039,1
4.52362,5.29252,3.94085,3.12987,0.588005,0.79066,-0.552014,1.20611,1
3.66295,2.38547,0.88772,2.43261,1.44364,-1.81208,1.92554,-0.136965,1
8.33611,3.3333,1.97999,1.41102,-0.725614,-0.732471,-0.334362,-0.450278,1
6.51892,7.00447,6.18981,3.00229,0.122626,0.586197,-0.249238,0.769994,1
2.85243,2.36803,4.59177,3.0342,3.05545,-1.66818,0.0712501,-0.313395,1
3.57176,2.63661,4.97938,5.58814,-0.686822,0.827829,0.378599,0.0977751,1
1.29391,3.54262,4.9431,4.5863,-0.711802,-0.0538978,-0.524739,-1.88469,1
7.91062,4.01007,5.43673,2.16756,-2.20387,0.964859,0.407223,0.86525,1
4.94055,4.95384,3.86127,2.94859,1.17253,0.478295,0.678818,-1.22566,1
1.61016,-0.234322,2.09518,4.79917,-2.34483,-2.10674,0.942517,-0.29579,1
3.13179,6.11638,5.50643,4.88943,1.26947,-1.1952,1.28968,-1.31979,1
5.79962,4.7367,1.74053,2.32862,0.64553,-0.710707,-0.328768,1.7504,1
3.00082,3.89499,4.42862,4.08314,0.472811,1.50394,-1.01084,-0.175143,1
5.87018,3.11479,3.99594,3.2873,1.30515,1.00397,-0.887464,-0.96089,1
5.57123,4.10593,4.75431,3.16473,-1.58527,0.559408,-0.460232,0.994161,1
6.85451,2.3085,1.21736,4.37627,-1.12608,0.140972,0.914214,0.416268,1
2.93379,8.39466,5.10055,4.53697,-1.38476,0.363688,0.57683,-0.680664,1
3.76254,3.5175,5.3324,5.26845,0.158408,1.93173,2.35468,1.59029,1
4.76253,5.64856,4.13771,3.04308,-0.606438,-1.44119,-0.0327671,-1.57716,1
4.70813,2.28108,3.24616,5.66653,-2.11203,-0.273695,-1.94223,0.895831,1
5.08813,2.22764,1.9642,2.66329,0.73599,-0.830819,-1.43918,0.106702,1
3.60008,2.9432,4.72478,2.55757,-0.602424,0.135364,-1.59522,-0.223475,1
-0.38824,3.47468,3.95498,6.08412,0.52319,1.55398,-1.43273,-0.358594,1
1.63524,3.77669,2.98741,5.21939,-0.899674,0.486479,-0.533773,0.733469,1
3.49237,5.49229,4.11517,4.39479,0.156236,-0.0979559,-1.49063,1.45339,1
7.1256,4.31099,3.3219,3.16166,1.73299,-0.534676,-1.94696,0.478308,1
4.78399,6.31076,5.1522,2.77266,-0.162295,-0.306564,0.0832779,-0.356515,1
5.16221,2.21061,2.9747,2.62572,-0.678478,-1.0342,0.695499,0.961784,1
4.47597,3.51664,2.48498,2.78775,-0.466938,-1.56291,0.498781,-0.322808,1
7.71366,3.10641,1.09379,2.0081,-0.0842866,-0.714277,-0.716575,0.458231,1
0.712962,4.63236,4.67658,6.82315,0.375319,-0.561205,0.00684223,-0.349266,1
3.44161,5.09007,5.38546,4.91975,0.0356833,0.909822,1.90254,0.0955485,1
5.98974,4.87051,3.90899,2.4262,-0.874789,-1.09163,0.665566,1.2832,1
3.80285,5.44192,3.43447,4.20075,-0.363156,-0.00845466,-0.0938029,0.140975,1
3.21804,7.14439,6.49156,3.52101,1.60738,-1.65861,0.651785,1.90322,1
5.04575,5.35936,6.03102,2.60811,1.31869,-0.275411,-0.262326,0.624081,1
2.48462,2.80086,3.323,4.21575,-0.918668,1.15115,-0.0220555,-0.134901,1
3.49105,0.684266,0.774117,3.94326,-0.12527,-1.15149,0.970994,-0.238168,1
5.15308,4.73457,4.11982,4.15557,0.776214,-1.10003,0.377317,-0.0649669,1
4.82825,4.897,3.7568,3.53656,0.404776,1.19629,0.0429916,-0.996371,1
4.09155,4.28284,4.73429,4.0952,0.388323,-0.418671,-0.780255,-1.42301,1
2.85765,1.29629,3.13292,4.71729,-1.77281,1.02923,-0.611921,2.39162,1
-0.706858,3.17999,6.27026,5.25041,1.25152,-0.143731,-0.19652,1.26266,1
1.43173,2.36803,4.44283,5.78838,-0.718896,2.79219,-0.686682,0.0128509,1
3.43741,2.52052,4.99308,4.66674,-0.672904,0.869758,-1.73387,-1.84565,1
0.855647,3.7716,4.27648,4.35139,0.721894,-0.154337,-0.351053,0.905866,1
6.05586,4.78919,5.19452,1.97092,0.609714,0.721622,2.63459,-0.844373,1
6.52148,2.34648,4.21659,1.71045,0.44632,-0.266768,0.872793,-0.931933,1
4.76869,4.1674,0.82917,7.05691,1.63403,-0.676243,-0.469896,-0.82915,1
2.92371,-1.55379,1.47053,4.7976,-1.12872,1.05948,-0.357682,1.49495,1
6.37941,7.1826,4.37503,3.49025,-1.3256,-0.141403,-1.81579,-0.315058,1
3.26256,3.34782,4.16878,4.39086,0.644651,2.07985,0.967405,-0.748463,1
2.42432,7.06671,5.5105,4.29914,0.641323,-0.0293576,0.379359,0.802211,1
5.04793,3.59078,5.43442,5.11795,-0.227013,-2.12836,0.881921,-0.137457,1
4.32289,4.70145,4.74248,4.20729,0.463076,-0.43936,1.98275,0.60381,1
2.19458,4.21619,3.25891,3.652,-0.888041,0.485755,0.361886,-0.521709,1
5.43579,2.21892,2.83525,3.86769,0.45595,-0.391139,-0.521691,0.624073,1
3.21436,2.49616,3.21606,6.2275,-0.138734,-1.41509,0.81101,2.15525,1
5.31249,7.06156,7.04607,6.34238,1.37476,0.0226383,-2.28175,-1.60147,1
3.89905,6.23134,2.64791,5.39215,-0.381219,0.868086,-0.701733,-1.22067,1
3.71998,2.22619,3.65212,4.94733,-0.697329,-0.164953,-1.1598,-1.06336,1
4.65137,2.02015,3.34279,3.52582,0.899839,-0.26725,-0.669905,1.47741,1
1.65854,5.62228,3.56022,3.31447,0.31279,0.571875,0.846633,0.241971,1
2.83977,2.52796,1.85331,4.43592,-0.716358,-0.0316734,0.824284,-0.767698,1
6.4919,2.78443,2.86661,4.21883,0.934393,0.214368,0.447929,0.499507,1
0.330078,3.03509,4.3154,3.67478,-0.769868,-1.48856,0.508318,1.00599,1
3.24341,7.39759,5.50853,3.1806,0.2189,0.661549,2.04947,1.40004,1
1.8431,4.53674,3.08419,5.5495,-0.21648,0.0495613,-1.50427,0.669459,1
7.51703,5.4172,3.89873,2.73188,-0.995357,0.748193,-0.237712,-1.25306,1
1.91996,3.60915,3.4463,4.48218,1.13422,-0.441654,0.360797,2.73763,1
5.82035,4.13173,2.41365,3.27882,1.09708,0.618977,-0.332405,0.169726,1
4.69947,4.01149,4.68699,3.4752,-0.717067,-0.540227,0.378951,-0.0556249,1
3.00575,8.55418,9.92872,5.75984,-0.669255,-0.0317367,-2.19095,-0.167801,2
0.423767,-2.7193,-3.98724,0.554832,0.117666,-1.6993,2.11232,1.17673,2
8.96389,5.37591,2.28694,5.78723,0.45109,0.65997,2.82875,0.242745,2
-1.02218,-1.65213,0.900344,0.856399,-0.990788,-0.740981,0.551017,-0.297183,2
5.58613,7.09684,2.9151,3.81794,-0.843722,-0.340507,-0.852174,0.801849,2
-4.12978,3.50135,10.6958,4.14101,-0.334185,-0.885551,-0.460817,0.382397,2
5.66457,-1.48809,-4.51545,1.40711,-0.0806349,-0.71193,0.558606,-1.05125,2
0.760009,1.02114,3.96806,2.31217,-0.455898,-1.96283,0.593854,0.676576,2
10.0299,3.06518,-2.49463,4.3541,0.182304,-1.62711,-0.204399,1.05818,2
